1号线富锦路,31.39225,121.42466
1号线友谊西路,31.380984,121.428045
1号线宝安公路,31.369566,121.430981
1号线共富新村,31.35518,121.434114
1号线呼兰路,31.339881,121.437707
1号线通河新村,31.33113,121.441538
1号线共康路,31.318958,121.447096
1号线彭浦新村,31.306604,121.448642
1号线汶水路,31.292593,121.45024
1号线上海马戏城,31.279934,121.452017
1号线延长路,31.271625,121.455361
1号线中山北路,31.25876,121.45922
1号线上海火车站,31.24969,121.458216
1号线汉中路,31.24162,121.458321
1号线新闸路,31.2385537,121.4688241
1号线人民广场,31.232711,121.475755
1号线黄陂南路,31.222729,121.473292
1号线陕西南路,31.215,121.458266
1号线常熟路,31.213524,121.449141
1号线衡山路,31.204574,121.446457
1号线徐家汇,31.194628,121.436135
1号线上海体育馆,31.182781,121.437277
1号线漕宝路,31.168237,121.434977
1号线上海南站,31.154527,121.430133
1号线锦江乐园,31.141964,121.413958
1号线莲花路,31.130967,121.402905
1号线外环路,31.121008,121.393101
1号线莘庄,31.11109,121.385346
2号线浦东国际机场,31.150462,121.805853
2号线海天三路,31.168356,121.797051
2号线远东大道,31.199444,121.755374
2号线凌空路,31.192655,121.722817
2号线川沙,31.1871549,121.6995211
2号线华夏东路,31.196574,121.681101
2号线创新中路,31.213858,121.673735
2号线唐镇,31.213344,121.656565
2号线广兰路,31.21105,121.621096
2号线金科路,31.20422,121.602038
2号线张江高科,31.20183,121.587671
2号线龙阳路,31.202491,121.557725
2号线世纪公园,31.209547,121.550867
2号线上海科技馆,31.217373,121.5454612
2号线世纪大道,31.228978,121.52685
2号线东昌路,31.233317,121.515413
2号线陆家嘴,31.238203,121.502309
2号线南京东路,31.238073,121.484641
2号线人民广场,31.232711,121.475755
2号线南京西路,31.229861,121.459989
2号线静安寺,31.223204,121.446455
2号线江苏路,31.220518,121.430671
2号线中山公园,31.219866,121.416504
2号线娄山关路,31.211167,121.404
2号线威宁路,31.214949,121.386932
2号线北新泾,31.216603,121.374201
2号线淞虹路,31.218226,121.359473
2号线虹桥2号航站楼,31.19423,121.326249
2号线虹桥火车站,31.19395,121.32155
2号线徐泾东,31.188286,121.299327
3号线上海南站,31.154527,121.430133
3号线石龙路,31.157925,121.443197
3号线龙漕路,31.169461,121.444389
3号线漕溪路,31.176736,121.438365
3号线宜山路,31.175341,121.41823
3号线虹桥路,31.197448,121.420773
3号线延安西路,31.209588,121.417066
3号线中山公园,31.219866,121.416504
3号线金沙江路,31.232135,121.413217
3号线曹杨路,31.23941,121.417883
3号线镇坪路,31.24651,121.430002
3号线中潭路,31.2544846,121.4413221
3号线上海火车站,31.24969,121.458216
3号线宝山路,31.251571,121.476368
3号线东宝兴路,31.259783,121.480245
3号线虹口足球场,31.270599,121.479414
3号线赤峰路,31.281251,121.48249
3号线大柏树,31.289552,121.483224
3号线江湾镇,31.305516,121.485078
3号线殷高西路,31.319859,121.48496
3号线长江南路,31.33205,121.491556
3号线淞发路,31.345148,121.500416
3号线张华浜,31.358022,121.498709
3号线淞滨路,31.371082,121.492828
3号线水产路,31.381402,121.488177
3号线宝杨路,31.395315,121.479583
3号线友谊路,31.40407985,121.4760264
3号线铁力路,31.408164,121.461219
3号线江杨北路,31.407856,121.439823
4号线宜山路,31.175341,121.41823
4号线上海体育馆,31.182781,121.437277
4号线上海体育场,31.182781,121.437277
4号线东安路,31.190815,121.45487
4号线大木桥路,31.194004,121.463316
4号线鲁班路,31.199195,121.474985
4号线西藏南路,31.201963,121.489561
4号线南浦大桥,31.208594,121.499576
4号线塘桥,31.209798,121.518625
4号线蓝村路,31.211854,121.527734
4号线浦电路,31.222367,121.532052
4号线世纪大道,31.228978,121.52685
4号线浦东大道,31.240013,121.519379
4号线杨树浦路,31.251923,121.517216
4号线大连路,31.257938,121.513088
4号线临平路,31.260867,121.50066
4号线海伦路,31.259276,121.488675
4号线宝山路,31.251571,121.476368
4号线上海火车站,31.24969,121.458216
4号线中潭路,31.2544846,121.4413221
4号线镇坪路,31.24651,121.430002
4号线曹杨路,31.23941,121.417883
4号线金沙江路,31.232135,121.413217
4号线中山公园,31.219866,121.416504
4号线延安西路,31.209588,121.417066
4号线虹桥路,31.197448,121.420773
5号线莘庄,31.11109,121.385346
5号线春申路,31.098205,121.385783
5号线银都路,31.089321,121.390356
5号线颛桥,31.066987,121.401878
5号线北桥,31.045067,121.410088
5号线剑川路,31.026424,121.416578
5号线东川路,31.018222,121.41986
5号线金平路,31.011227,121.410166
5号线华宁路,31.007379,121.395255
5号线文井路,31.00356,121.380805
5号线闵行开发区,31.0107213,121.4082187
6号线港城路,31.353015,121.57484
6号线外高桥保税区北,31.34784,121.586914
6号线航津路,31.335441,121.593981
6号线外高桥保税区南,31.3215893,121.6019475
6号线洲海路,31.312317,121.589407
6号线五洲大道,31.302589,121.589314
6号线东靖路,31.290668,121.588847
6号线巨峰路,31.28068,121.588448
6号线五莲路,31.272073,121.587956
6号线博兴路,31.263501,121.586689
6号线金桥路,31.257181,121.5819
6号线云山路,31.250389,121.572733
6号线德平路,31.245394,121.564231
6号线北洋泾路,31.239121,121.55226
6号线民生路,31.23585,121.543525
6号线源深体育中心,31.233004,121.534643
6号线世纪大道,31.228978,121.52685
6号线浦电路(6号线),31.220152,121.529104
6号线蓝村路,31.211854,121.527734
6号线上海儿童医学中心,31.203289,121.523491
6号线临沂新村,31.193184,121.516665
6号线高科西路,31.185745,121.509793
6号线东明路,31.172646,121.510868
6号线高青路,31.160088,121.515679
6号线华夏西路,31.14987,121.514515
6号线上南路,31.149133,121.506282
6号线灵岩南路,31.148763,121.495316
6号线东方体育中心,31.153366,121.480304
7号线花木路,31.211212,121.562754
7号线龙阳路,31.202491,121.557725
7号线芳华路,31.19316,121.550099
7号线锦绣路,31.187592,121.540041
7号线杨高南路,31.187573,121.525106
7号线高科西路,31.185745,121.509793
7号线云台路,31.182128,121.500375
7号线耀华路,31.178513,121.494612
7号线长清路,31.17461,121.486118
7号线后滩,31.171883,121.473936
7号线龙华中路,31.184966,121.457138
7号线东安路,31.190815,121.45487
7号线肇嘉浜路,31.199494,121.450338
7号线常熟路,31.213524,121.449141
7号线静安寺,31.223204,121.446455
7号线昌平路,31.233884,121.442527
7号线长寿路,31.23997658,121.4381134
7号线镇坪路,31.24651,121.430002
7号线岚皋路,31.256222,121.421793
7号线新村路,31.263952,121.422682
7号线大华三路,31.27387,121.423046
7号线行知路,31.284942,121.421493
7号线大场镇,31.29332,121.416548
7号线场中路,31.303864,121.413694
7号线上大路,31.314963,121.408601
7号线南陈路,31.321436,121.398724
7号线上海大学,31.320573,121.388812
7号线祁华路,31.322315,121.373569
7号线顾村公园,31.344809,121.372763
7号线刘行,31.357568,121.362402
7号线潘广路,31.364179,121.355837
7号线罗南新村,31.388733,121.357451
7号线美兰湖,31.401721,121.350122
8号线沈杜公路,31.061409,121.512228
8号线联航路,31.073417,121.51059
8号线江月路,31.084206,121.509273
8号线浦江镇,31.096245,121.506388
8号线芦恒路,31.119074,121.497813
8号线凌兆新村,31.141357,121.489643
8号线东方体育中心,31.153366,121.480304
8号线杨思,31.161067,121.493463
8号线成山路,31.170688,121.496236
8号线耀华路,31.178513,121.494612
8号线中华艺术宫,31.185411,121.493625
8号线西藏南路,31.201963,121.489561
8号线陆家浜路,31.211772,121.486108
8号线老西门,31.218871,121.482939
8号线大世界,31.227182,121.479326
8号线人民广场,31.232711,121.475755
8号线曲阜路,31.242307,121.471543
8号线中兴路,31.253228,121.469026
8号线西藏北路,31.263523,121.468783
8号线虹口足球场,31.270599,121.479414
8号线曲阳路,31.27652,121.49071
8号线四平路,31.274879,121.501481
8号线鞍山新村,31.273248,121.50973
8号线江浦路,31.274959,121.518447
8号线黄兴路,31.278788,121.528363
8号线延吉中路,31.288592,121.53494
8号线黄兴公园,31.295831,121.533141
8号线翔殷路,31.305002,121.531974
8号线嫩江路,31.314789,121.531952
8号线市光路,31.322757,121.531934
9号线杨高中路,31.227527,121.548714
9号线世纪大道,31.228978,121.52685
9号线商城路,31.2303,121.516214
9号线小南门,31.21698192,121.4985641
9号线陆家浜路,31.211772,121.486108
9号线马当路,31.20952,121.477256
9号线打浦桥,31.206313,121.468689
9号线嘉善路,31.202855,121.460856
9号线肇嘉浜路,31.199494,121.450338
9号线徐家汇,31.194628,121.436135
9号线宜山路,31.175341,121.41823
9号线桂林路,31.174761,121.418069
9号线漕河泾开发区,31.170625,121.39781
9号线合川路,31.166545,121.384782
9号线星中路,31.158148,121.36905
9号线七宝,31.155292,121.34923
9号线中春路,31.149638,121.338183
9号线九亭,31.138561,121.320199
9号线泗泾,31.118319,121.26045
9号线佘山,31.104467,121.229721
9号线洞泾,31.084489,121.230473
9号线松江大学城,31.054089,121.232617
9号线松江新城,31.03031,121.230739
9号线松江体育中心,31.015566,121.230488
9号线醉白池,31.001529,121.229351
9号线松江南站,30.985223,121.231067
10号线新江湾城,31.328588,121.506766
10号线殷高东路,31.321777,121.506815
10号线三门路,31.3115296,121.4860935
10号线江湾体育场,31.302861,121.514218
10号线五角场,31.298063,121.514648
10号线国权路,31.289303,121.510039
10号线同济大学,31.282182,121.50631
10号线四平路,31.274879,121.501481
10号线邮电新村,31.268704,121.494561
10号线海伦路,31.259276,121.488675
10号线四川北路,31.252076,121.484352
10号线天潼路,31.243908,121.482449
10号线南京东路,31.238073,121.484641
10号线豫园,31.22776,121.487478
10号线老西门,31.218871,121.482939
10号线新天地,31.216465,121.475295
10号线陕西南路,31.215,121.458266
10号线上海图书馆,31.2081,121.44435
10号线交通大学,31.202264,121.435256
10号线虹桥路,31.197448,121.420773
10号线宋园路,31.196593,121.41173
10号线伊犁路,31.198834,121.404069
10号线水城路,31.199425,121.392076
10号线龙溪路,31.194331,121.379917
10号线龙柏新村,31.177068,121.370378
10号线紫藤路,31.16976,121.364412
10号线航中路,31.165853,121.355163
10号线上海动物园,31.190246,121.368146
10号线虹桥1号航站楼,31.191365,121.347081
10号线虹桥2号航站楼,31.19423,121.326249
10号线虹桥火车站,31.19395,121.32155
11号线迪士尼,31.14122687,121.6680549
11号线康新公路,31.13044567,121.6174723
11号线秀沿路,31.136287,121.590264
11号线罗山路,31.152802,121.593348
11号线御桥,31.158171,121.571097
11号线浦三路,31.150836,121.538879
11号线三林东,31.146453,121.522975
11号线三林,31.143227,121.511519
11号线东方体育中心,31.153366,121.480304
11号线龙耀路,31.159847,121.459763
11号线云锦路,31.16659024,121.45863
11号线龙华,31.17277094,121.452974
11号线上海游泳馆,31.179223,121.441639
11号线徐家汇,31.194628,121.436135
11号线交通大学,31.202264,121.435256
11号线江苏路,31.220518,121.430671
11号线隆德路,31.230508,121.423568
11号线曹杨路,31.23941,121.417883
11号线枫桥路,31.241817,121.411453
11号线真如,31.250837,121.407194
11号线上海西站,31.26301,121.400266
11号线李子园,31.26902,121.389969
11号线祁连山路,31.271657,121.375957
11号线武威路,31.276646,121.364678
11号线桃浦新村,31.281603,121.349623
11号线南翔,31.296843,121.323269
11号线马陆,31.31946,121.276839
11号线嘉定新城,31.3296233,121.2546919
11号线白银路,31.345188,121.245421
11号线嘉定西,31.377084,121.227863
11号线嘉定北,31.391511,121.237326
11号线上海赛车场,31.331838,121.226061
11号线昌吉东路,31.293554,121.200384
11号线上海汽车城,31.285386,121.180808
11号线安亭,31.287782,121.163264
11号线兆丰路,31.288975,121.150348
11号线光明路,31.04400487,121.4127881
11号线花桥,31.298796,121.104316
12号线七莘路,31.132711,121.364195
12号线虹莘路,31.137306,121.379374
12号线顾戴路,31.14121,121.39435
12号线东兰路,31.154799,121.392055
12号线虹梅路,31.162209,121.402561
12号线虹漕路,31.1784829,121.4083419
12号线桂林公园,31.166884,121.418653
12号线漕宝路,31.168237,121.434977
12号线龙漕路,31.169461,121.444389
12号线龙华,31.17472471,121.4529567
12号线龙华中路,31.184966,121.457138
12号线大木桥路,31.194004,121.463316
12号线嘉善路,31.202855,121.460856
12号线陕西南路,31.215,121.458266
12号线南京西路,31.229861,121.459989
12号线汉中路,31.24162,121.458321
12号线曲阜路,31.242307,121.471543
12号线天潼路,31.243908,121.482449
12号线国际客运中心,31.250055,121.498047
12号线提篮桥,31.253467,121.506676
12号线大连路,31.257938,121.513088
12号线江浦公园,31.2665974,121.5281962
12号线宁国路,31.268662,121.53244
12号线隆昌路,31.275209,121.544688
12号线爱国路,31.279788,121.552655
12号线复兴岛,31.2853,121.562
12号线东陆路,31.282532,121.578907
12号线巨峰路,31.28068,121.588448
12号线杨高北路,31.280092,121.602937
12号线金京路,31.279821,121.615512
12号线申江路,31.280189,121.626781
12号线金海路,31.263042,121.638572
13号线金运路,31.241026,121.319127
13号线金沙江西路,31.24115,121.335138
13号线丰庄,31.242542,121.355194
13号线祁连山南路,31.237625,121.367275
13号线真北路,31.232357,121.381712
13号线大渡河路,31.231776,121.394894
13号线金沙江路,31.232135,121.413217
13号线隆德路,31.230508,121.423568
13号线武宁路,31.234366,121.430522
13号线长寿路,31.24087929,121.4384533
13号线江宁路,31.244026,121.443544
13号线汉中路,31.24162,121.458321
13号线自然博物馆,31.2344261,121.4634547
13号线南京西路,31.229861,121.459989
13号线淮海中路,31.22134,121.463499
13号线新天地,31.216465,121.475295
13号线马当路,31.20952,121.477256
13号线世博会博物馆,31.193673,121.481151
13号线世博大道,31.183411,121.483799
16号线龙阳路,31.202491,121.557725
16号线华夏中路,31.175844,121.5831
16号线罗山路,31.152802,121.593348
16号线周浦东,31.109955,121.606906
16号线鹤沙航城,31.07763,121.611235
16号线航头东,31.054906,121.617434
16号线新场,31.045474,121.648982
16号线野生动物园,31.050282,121.699791
16号线惠南,31.053784,121.761686
16号线惠南东,31.026556,121.793799
16号线书院,30.95929,121.850535
16号线临港大道,30.924198,121.910073
16号线滴水湖,30.907268,121.929559
